  -13.29,   -28.02,   -77.30
    9.70,     9.33,   -44.22
   18.36,     1.60,  -102.98
    7.23,    -3.84,   -58.95
   23.85,    19.12,   -92.16
  -35.92,    18.57,   -84.51
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -15.47,   -43.59,   113.24
   30.64,    -3.30,    59.61
  -10.69,    10.72,   105.54
   78.04,   -18.92,    89.25
   68.05,   -53.54,    43.24
   37.53,     9.94,    38.15
   -7.47,   -30.94,   -78.34
   15.15,     7.22,   -44.37
   24.25,     0.33,  -103.00
   11.59,    -5.69,   -59.85
   29.24,    16.63,   -91.57
  -30.40,    16.45,   -85.57
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -40.15,   -39.49,   188.78
    5.61,     0.69,   135.07
  -35.77,    15.12,   180.67
   53.06,   -14.18,   164.70
   42.66,   -49.52,   118.82
   12.82,    14.40,   114.21
  -13.03,   -28.92,   -79.45
   10.78,     8.51,   -45.95
   19.19,     1.49,  -104.69
    7.91,    -4.46,   -61.47
   24.99,    18.01,   -94.28
  -35.43,    18.07,   -86.22
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -91.58,   -44.16,   121.65
  -45.34,    -4.04,    67.62
  -86.91,    10.74,   113.80
    1.82,   -19.30,    98.28
   -8.39,   -54.48,    51.11
  -38.23,     9.32,    46.73
  -17.58,   -29.03,   -76.15
    6.64,     8.90,   -42.73
   15.45,     1.20,  -101.31
    3.17,    -4.47,   -57.66
   20.30,    18.66,   -89.92
  -39.44,    18.12,   -82.97
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -54.32,   -46.85,   138.59
   -8.92,    -6.78,    84.78
  -49.86,     8.10,   131.48
   39.21,   -21.58,   115.29
   28.35,   -56.59,    68.78
   -1.72,     7.14,    64.27
  -16.64,   -30.06,   -79.60
    7.19,     6.77,   -45.39
   15.69,     0.77,  -104.77
    4.06,    -5.74,   -61.37
   21.61,    16.92,   -93.35
  -38.48,    17.27,   -86.74
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -33.86,   -18.50,    98.93
   11.71,    20.67,    45.14
  -29.83,    35.67,    91.15
   59.69,     6.01,    74.75
   48.85,   -29.06,    28.31
   19.13,    34.62,    23.66
   -8.16,   -27.43,   -79.64
   14.82,     9.85,   -45.21
   24.68,     3.77,  -104.31
   11.99,    -2.91,   -61.12
   29.63,    20.23,   -92.84
  -30.92,    19.69,   -87.24
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -31.07,   -14.02,    98.62
   14.62,    25.55,    45.17
  -25.72,    40.48,    90.85
   63.02,    10.49,    75.29
   52.39,   -23.86,    28.74
   22.26,    39.91,    23.84
   -8.59,   -29.88,   -78.13
   15.29,     6.59,   -44.31
   23.58,     0.16,  -102.50
   11.48,    -5.42,   -59.83
   29.34,    17.43,   -91.37
  -31.45,    17.09,   -85.52
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -34.28,   -26.98,    98.63
   11.97,    12.50,    44.54
  -29.47,    26.89,    90.65
   58.89,    -2.58,    74.58
   48.42,   -37.07,    28.36
   18.60,    27.04,    24.13
  -14.75,   -28.91,   -77.47
    8.73,     9.20,   -44.46
   17.77,     2.09,  -102.87
    5.74,    -3.45,   -59.15
   23.00,    19.66,   -91.71
  -38.09,    18.85,   -85.55
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -85.95,   -27.16,    98.15
  -39.75,    12.79,    44.28
  -80.95,    27.54,    90.32
    7.69,    -1.27,    74.91
   -3.27,   -36.39,    27.68
  -32.66,    27.33,    24.02
  -11.18,   -30.16,   -78.27
   11.31,     7.54,   -44.88
   20.72,     0.48,  -102.95
    8.92,    -5.09,   -60.27
   26.44,    16.63,   -92.57
  -34.33,    17.02,   -85.58
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -40.62,   -15.11,    97.16
    5.72,    25.19,    44.21
  -35.54,    39.26,    90.19
   53.24,     9.71,    74.15
   42.95,   -25.12,    26.90
   12.78,    39.04,    22.44
  -14.91,   -27.72,   -77.06
    7.79,    10.15,   -43.46
   16.13,     3.63,  -101.61
    5.24,    -2.30,   -58.63
   21.40,    20.51,   -90.91
  -38.35,    20.09,   -84.21
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -38.45,   -45.40,   104.97
    7.13,    -5.41,    51.14
  -33.63,     9.25,    96.92
   55.03,   -20.27,    81.54
   44.52,   -55.13,    35.04
   14.37,     8.27,    30.29
   -9.04,   -31.20,   -78.13
   14.19,     6.47,   -44.79
   23.24,    -0.72,  -103.57
   10.92,    -6.49,   -59.63
   29.07,    16.49,   -92.11
  -31.63,    15.43,   -85.83
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -81.08,   -39.06,   117.15
  -34.58,     1.07,    63.53
  -76.36,    14.96,   109.71
   13.12,   -14.19,    93.67
    2.38,   -48.75,    46.56
  -28.14,    14.23,    41.75
  -15.23,   -31.06,   -79.82
    7.73,     7.00,   -45.93
   16.94,    -0.22,  -105.38
    5.24,    -5.59,   -61.54
   22.24,    16.24,   -94.34
  -37.82,    16.19,   -87.03
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
  -49.82,   -14.09,   130.09
   -4.08,    25.92,    76.13
  -44.75,    39.85,   122.03
   43.50,    10.75,   106.48
   33.66,   -24.42,    59.42
    3.10,    39.94,    55.37
  -12.88,   -28.66,   -77.40
    9.15,     9.01,   -44.33
   18.32,     2.24,  -103.01
    6.37,    -4.06,   -59.56
   23.88,    18.77,   -91.84
  -37.10,    18.07,   -85.20
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
    0.00,     0.00,     0.00
